1,17.29,15.59,3.41,26.84,12.3,4.23,2.47,5.99,7.06,2.34,8.14,7.28,3.59,2.67,6.09,3.3,3.96,4.61,4.3,6.14
2,6.7,7.65,8.07,12.83,7.76,23.86,13.23,16.76,3.79,6.09,8.66,4.9,3.92,2.71,5.59,2.35,3.5,5.86,3.13,3.41
3,7.8,12.27,28.8,4.68,4.3,2.53,2.27,6.1,1.93,3.84,5.44,7.29,1.14,4.92,11.82,2.1,2.24,7.87,5.56,3.4
"4","7.0799999999998935","4.349999999999952","15.149999999999721","24.310000000001","5.4399999999999284","4.43999999999995","3.00999999999998","10.689999999999817","13.499999999999757","1.8800000000000014","2.9799999999999804","4.789999999999942","2.9899999999999802","9.759999999999836","13.419999999999758","4.759999999999943","3.429999999999971","1.8600000000000014","3.3399999999999728","8.949999999999854"
"5","27.840000000001552","37.83000000000104","8.309999999999867","18.270000000000056","8.21999999999987","8.579999999999862","4.3599999999999515","4.369999999999951","8.719999999999859","3.289999999999974","2.399999999999993","2.439999999999992","6.089999999999915","4.509999999999948","4.249999999999954","4.869999999999941","4.339999999999952","2.299999999999995","5.469999999999928","1.0000000000000007"
"6","13.029999999999767","2.020000000000001","29.590000000001826","26.970000000001416","19.680000000000277","4.699999999999944","10.609999999999818","7.069999999999894","13.689999999999753","3.8099999999999627","3.179999999999976","4.3099999999999525","3.1999999999999758","4.609999999999946","5.119999999999935","3.4999999999999694","4.40999999999995","2.869999999999983","5.089999999999936","3.5799999999999677"
"7","32.16000000000217","28.540000000001662","10.289999999999825","8.529999999999863","4.479999999999949","3.6899999999999653","7.099999999999893","2.53999999999999","1.8100000000000014","4.8299999999999415","4.279999999999953","2.719999999999986","2.259999999999996","10.349999999999824","2.6999999999999864","4.40999999999995","4.259999999999954","4.069999999999958","3.039999999999979","8.749999999999858"
"8","7.22999999999989","18.04000000000002","60.51999999999653","3.9099999999999606","2.3699999999999934","4.089999999999957","10.03999999999983","8.129999999999871","6.009999999999916","3.2699999999999743","2.9699999999999807","17.299999999999905","1.6600000000000013","6.529999999999905","12.309999999999782","4.659999999999945","2.109999999999999","2.6099999999999883","5.179999999999934","4.049999999999958"
"9","54.92999999999764","2.4199999999999924","7.169999999999892","4.089999999999957","22.300000000000686","20.250000000000366","2.3799999999999932","4.849999999999941","4.809999999999942","7.389999999999887","3.5499999999999683","6.1899999999999125","1.5700000000000012","4.679999999999945","3.8299999999999623","4.669999999999945","2.679999999999987","2.909999999999982","8.18999999999987","2.0000000000000013"
"10","5.279999999999932","36.40000000000133","34.37000000000173","9.539999999999841","8.18999999999987","2.3699999999999934","4.109999999999957","1.9900000000000015","27.220000000001455","11.179999999999806","4.759999999999943","4.549999999999947","1.8400000000000014","7.859999999999877","3.5899999999999674","6.649999999999903","3.659999999999966","3.329999999999973","5.799999999999921","9.529999999999841"
"11","5.37999999999993","8.499999999999863","9.529999999999841","34.99000000000161","11.709999999999795","3.329999999999973","2.159999999999998","17.06999999999987","8.829999999999856","1.2100000000000009","13.039999999999766","2.7999999999999843","5.37999999999993","4.659999999999945","2.809999999999984","8.429999999999865","9.12999999999985","4.659999999999945","2.4499999999999917","2.2199999999999966"
"12","37.020000000001204","2.4099999999999926","16.659999999999805","14.479999999999736","6.159999999999913","4.259999999999954","7.839999999999877","3.5399999999999685","2.8799999999999826","4.109999999999957","4.789999999999942","3.989999999999959","4.559999999999947","9.869999999999834","2.0400000000000005","3.229999999999975","3.3999999999999715","3.229999999999975","2.7299999999999858","3.93999999999996"
"13","26.950000000001413","11.269999999999804","5.729999999999922","9.58999999999984","19.57000000000026","9.969999999999832","2.1199999999999988","2.289999999999995","12.579999999999776","5.8599999999999195","3.429999999999971","3.4499999999999704","2.249999999999996","11.099999999999808","20.85000000000046","4.189999999999955","6.1399999999999135","3.8799999999999613","4.039999999999958","3.1599999999999766"
"14","39.64000000000068","4.42999999999995","7.589999999999883","8.899999999999855","5.029999999999937","3.229999999999975","9.439999999999843","3.4399999999999706","1.7400000000000013","7.769999999999879","8.18999999999987","3.1199999999999775","4.569999999999947","3.229999999999975","4.549999999999947","9.649999999999839","3.3599999999999723","2.849999999999983","5.799999999999921","4.4999999999999485"
"15","6.219999999999912","16.55999999999979","31.310000000002095","28.120000000001596","2.3699999999999934","4.839999999999941","13.429999999999758","15.989999999999704","3.509999999999969","8.19999999999987","3.93999999999996","5.319999999999931","3.509999999999969","2.439999999999992","2.9399999999999813","6.589999999999904","17.089999999999872","10.659999999999817","12.159999999999785","19.90000000000031"
"16","49.129999999998795","73.73000000000081","4.87999999999994","7.999999999999874","4.229999999999954","1.5300000000000011","2.4099999999999926","1.6900000000000013","7.109999999999893","8.14999999999987","7.489999999999885","4.90999999999994","2.52999999999999","3.289999999999974","5.36999999999993","2.4999999999999907","4.749999999999943","8.439999999999864","2.909999999999982","3.46999999999997"
"17","62.92999999999605","11.109999999999808","32.81000000000204","10.339999999999824","5.339999999999931","9.979999999999832","23.16000000000082","17.309999999999906","4.229999999999954","3.92999999999996","4.3599999999999515","3.0599999999999787","4.89999999999994","2.5899999999999888","2.149999999999998","3.699999999999965","3.4399999999999706","14.699999999999731","3.039999999999979","23.370000000000854"
"18","5.599999999999925","7.649999999999881","19.850000000000303","7.849999999999877","17.559999999999945","5.989999999999917","6.7499999999999005","15.819999999999707","2.8799999999999826","3.1199999999999775","6.019999999999916","6.709999999999901","4.87999999999994","3.1299999999999772","4.549999999999947","2.7299999999999858","4.42999999999995","5.37999999999993","4.469999999999949","6.919999999999897"
